JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,col_12,col_13,col_14
17,ADICO ESCORTS AGRI EQUIPMENTS PVT. LTD.,126,136,129,122,89,197,836,468,122,131,111,123,"2,590"
18,ADIDEV TECHNOA PVT LTD,5,0,10,1,1,0,1,2,4,2,4,4,34
19,ADISHAKTI TRACTORS,1,9,1,1,15,37,37,27,8,11,27,12,186
20,ADISHWAR AUTO RIDE INDIA PVT.LTD,0,0,0,0,0,0,1,0,0,0,0,0,1
21,ADISHWAR AUTO RIDE INDIA PVT LTD,158,162,186,144,41,59,162,178,181,184,260,155,"1,870"
22,ADITYA AGRO INDUSTRIES,2,4,19,8,2,3,2,5,3,5,1,7,61
23,ADITYA ENTERPRISES,0,2,1,0,0,1,0,0,0,1,0,0,5
24,ADITYA SAI INDUSTRIES,10,9,10,0,0,0,6,2,2,4,0,10,53
25,ADRIS ELECTRIC PVT LTD,0,0,0,0,0,0,4,15,9,11,9,17,65
1,3EV INDUSTRIES PVT LTD,1,16,2,32,0,0,31,30,4,25,0,1,142
2,3GB TECHNOLOGY PVT LTD,1,1,1,0,0,0,3,0,0,0,1,0,7
3,3S INDUSTRIES PRIVATE LIMITED,4,17,8,5,1,0,4,8,2,3,12,3,67
4,A1 HEAVY EQUIPMENTS DEVELOPER,0,1,5,0,0,0,0,0,0,0,1,0,7
5,A3T INCORPORTED,2,2,1,2,3,3,1,1,1,0,1,1,18
6,AADHYA ENTERPRISES,1,2,4,0,0,0,0,1,0,0,1,0,9
7,AADITYA EMOTORS INDIA PVT LTD,0,0,0,0,0,0,0,0,1,0,0,0,1
8,AAHANA COMMERCE PVT LTD,20,23,30,19,6,2,15,39,31,1,5,11,202
9,AARGEE ELECTRIC,0,0,0,0,0,0,0,2,0,1,5,2,10
10,AARYA AUTOMOBILES,0,1,0,1,0,0,0,0,0,0,1,0,3
11,AASHI INDIA AUTOMOBILES PVT LTD,0,0,0,0,0,0,0,0,0,1,0,0,1
12,A B EXCAVATORS & EARTHMOVER LTD,1,0,0,0,0,0,0,0,0,0,0,0,1
13,ACCRETION POWER AUTOS,9,26,6,2,0,17,19,17,43,22,11,36,208
14,ACTION CONSTRUCTION EQUIPMENT LTD.,707,695,913,491,210,483,594,579,633,485,494,613,"6,897"
15,A D AGRO WORKS,6,5,11,7,7,7,7,9,9,5,4,10,87
16,ADAPT MOTORS PVT LTD,0,0,0,0,0,0,0,1,1,0,0,0,2
17,ADICO ESCORTS AGRI EQUIPMENTS PVT. LTD.,126,136,129,122,89,197,836,468,122,131,111,123,"2,590"
18,ADIDEV TECHNOA PVT LTD,5,0,10,1,1,0,1,2,4,2,4,4,34
19,ADISHAKTI TRACTORS,1,9,1,1,15,37,37,27,8,11,27,12,186
20,ADISHWAR AUTO RIDE INDIA PVT.LTD,0,0,0,0,0,0,1,0,0,0,0,0,1
21,ADISHWAR AUTO RIDE INDIA PVT LTD,158,162,186,144,41,59,162,178,181,184,260,155,"1,870"
22,ADITYA AGRO INDUSTRIES,2,4,19,8,2,3,2,5,3,5,1,7,61
23,ADITYA ENTERPRISES,0,2,1,0,0,1,0,0,0,1,0,0,5
24,ADITYA SAI INDUSTRIES,10,9,10,0,0,0,6,2,2,4,0,10,53
25,ADRIS ELECTRIC PVT LTD,0,0,0,0,0,0,4,15,9,11,9,17,65
1,3EV INDUSTRIES PVT LTD,1,16,2,32,0,0,31,30,4,25,0,1,142
2,3GB TECHNOLOGY PVT LTD,1,1,1,0,0,0,3,0,0,0,1,0,7
3,3S INDUSTRIES PRIVATE LIMITED,4,17,8,5,1,0,4,8,2,3,12,3,67
4,A1 HEAVY EQUIPMENTS DEVELOPER,0,1,5,0,0,0,0,0,0,0,1,0,7
5,A3T INCORPORTED,2,2,1,2,3,3,1,1,1,0,1,1,18
6,AADHYA ENTERPRISES,1,2,4,0,0,0,0,1,0,0,1,0,9
7,AADITYA EMOTORS INDIA PVT LTD,0,0,0,0,0,0,0,0,1,0,0,0,1
8,AAHANA COMMERCE PVT LTD,20,23,30,19,6,2,15,39,31,1,5,11,202
9,AARGEE ELECTRIC,0,0,0,0,0,0,0,2,0,1,5,2,10
10,AARYA AUTOMOBILES,0,1,0,1,0,0,0,0,0,0,1,0,3
11,AASHI INDIA AUTOMOBILES PVT LTD,0,0,0,0,0,0,0,0,0,1,0,0,1
12,A B EXCAVATORS & EARTHMOVER LTD,1,0,0,0,0,0,0,0,0,0,0,0,1
13,ACCRETION POWER AUTOS,9,26,6,2,0,17,19,17,43,22,11,36,208
14,ACTION CONSTRUCTION EQUIPMENT LTD.,707,695,913,491,210,483,594,579,633,485,494,613,"6,897"
15,A D AGRO WORKS,6,5,11,7,7,7,7,9,9,5,4,10,87
16,ADAPT MOTORS PVT LTD,0,0,0,0,0,0,0,1,1,0,0,0,2
17,ADICO ESCORTS AGRI EQUIPMENTS PVT. LTD.,126,136,129,122,89,197,836,468,122,131,111,123,"2,590"
18,ADIDEV TECHNOA PVT LTD,5,0,10,1,1,0,1,2,4,2,4,4,34
19,ADISHAKTI TRACTORS,1,9,1,1,15,37,37,27,8,11,27,12,186
20,ADISHWAR AUTO RIDE INDIA PVT.LTD,0,0,0,0,0,0,1,0,0,0,0,0,1
21,ADISHWAR AUTO RIDE INDIA PVT LTD,158,162,186,144,41,59,162,178,181,184,260,155,"1,870"
22,ADITYA AGRO INDUSTRIES,2,4,19,8,2,3,2,5,3,5,1,7,61
23,ADITYA ENTERPRISES,0,2,1,0,0,1,0,0,0,1,0,0,5
24,ADITYA SAI INDUSTRIES,10,9,10,0,0,0,6,2,2,4,0,10,53
25,ADRIS ELECTRIC PVT LTD,0,0,0,0,0,0,4,15,9,11,9,17,65
1,3EV INDUSTRIES PVT LTD,1,16,2,32,0,0,31,30,4,25,0,1,142
2,3GB TECHNOLOGY PVT LTD,1,1,1,0,0,0,3,0,0,0,1,0,7
3,3S INDUSTRIES PRIVATE LIMITED,4,17,8,5,1,0,4,8,2,3,12,3,67
4,A1 HEAVY EQUIPMENTS DEVELOPER,0,1,5,0,0,0,0,0,0,0,1,0,7
5,A3T INCORPORTED,2,2,1,2,3,3,1,1,1,0,1,1,18
6,AADHYA ENTERPRISES,1,2,4,0,0,0,0,1,0,0,1,0,9
7,AADITYA EMOTORS INDIA PVT LTD,0,0,0,0,0,0,0,0,1,0,0,0,1
8,AAHANA COMMERCE PVT LTD,20,23,30,19,6,2,15,39,31,1,5,11,202
9,AARGEE ELECTRIC,0,0,0,0,0,0,0,2,0,1,5,2,10
10,AARYA AUTOMOBILES,0,1,0,1,0,0,0,0,0,0,1,0,3
11,AASHI INDIA AUTOMOBILES PVT LTD,0,0,0,0,0,0,0,0,0,1,0,0,1
12,A B EXCAVATORS & EARTHMOVER LTD,1,0,0,0,0,0,0,0,0,0,0,0,1
13,ACCRETION POWER AUTOS,9,26,6,2,0,17,19,17,43,22,11,36,208
14,ACTION CONSTRUCTION EQUIPMENT LTD.,707,695,913,491,210,483,594,579,633,485,494,613,"6,897"
15,A D AGRO WORKS,6,5,11,7,7,7,7,9,9,5,4,10,87
16,ADAPT MOTORS PVT LTD,0,0,0,0,0,0,0,1,1,0,0,0,2
17,ADICO ESCORTS AGRI EQUIPMENTS PVT. LTD.,126,136,129,122,89,197,836,468,122,131,111,123,"2,590"
18,ADIDEV TECHNOA PVT LTD,5,0,10,1,1,0,1,2,4,2,4,4,34
19,ADISHAKTI TRACTORS,1,9,1,1,15,37,37,27,8,11,27,12,186
20,ADISHWAR AUTO RIDE INDIA PVT.LTD,0,0,0,0,0,0,1,0,0,0,0,0,1
21,ADISHWAR AUTO RIDE INDIA PVT LTD,158,162,186,144,41,59,162,178,181,184,260,155,"1,870"
22,ADITYA AGRO INDUSTRIES,2,4,19,8,2,3,2,5,3,5,1,7,61
23,ADITYA ENTERPRISES,0,2,1,0,0,1,0,0,0,1,0,0,5
24,ADITYA SAI INDUSTRIES,10,9,10,0,0,0,6,2,2,4,0,10,53
25,ADRIS ELECTRIC PVT LTD,0,0,0,0,0,0,4,15,9,11,9,17,65
1,3EV INDUSTRIES PVT LTD,1,16,2,32,0,0,31,30,4,25,0,1,142
2,3GB TECHNOLOGY PVT LTD,1,1,1,0,0,0,3,0,0,0,1,0,7
3,3S INDUSTRIES PRIVATE LIMITED,4,17,8,5,1,0,4,8,2,3,12,3,67
4,A1 HEAVY EQUIPMENTS DEVELOPER,0,1,5,0,0,0,0,0,0,0,1,0,7
5,A3T INCORPORTED,2,2,1,2,3,3,1,1,1,0,1,1,18
6,AADHYA ENTERPRISES,1,2,4,0,0,0,0,1,0,0,1,0,9
7,AADITYA EMOTORS INDIA PVT LTD,0,0,0,0,0,0,0,0,1,0,0,0,1
8,AAHANA COMMERCE PVT LTD,20,23,30,19,6,2,15,39,31,1,5,11,202
9,AARGEE ELECTRIC,0,0,0,0,0,0,0,2,0,1,5,2,10
10,AARYA AUTOMOBILES,0,1,0,1,0,0,0,0,0,0,1,0,3
11,AASHI INDIA AUTOMOBILES PVT LTD,0,0,0,0,0,0,0,0,0,1,0,0,1
12,A B EXCAVATORS & EARTHMOVER LTD,1,0,0,0,0,0,0,0,0,0,0,0,1
13,ACCRETION POWER AUTOS,9,26,6,2,0,17,19,17,43,22,11,36,208
14,ACTION CONSTRUCTION EQUIPMENT LTD.,707,695,913,491,210,483,594,579,633,485,494,613,"6,897"
15,A D AGRO WORKS,6,5,11,7,7,7,7,9,9,5,4,10,87
16,ADAPT MOTORS PVT LTD,0,0,0,0,0,0,0,1,1,0,0,0,2
17,ADICO ESCORTS AGRI EQUIPMENTS PVT. LTD.,126,136,129,122,89,197,836,468,122,131,111,123,"2,590"
18,ADIDEV TECHNOA PVT LTD,5,0,10,1,1,0,1,2,4,2,4,4,34
19,ADISHAKTI TRACTORS,1,9,1,1,15,37,37,27,8,11,27,12,186
20,ADISHWAR AUTO RIDE INDIA PVT.LTD,0,0,0,0,0,0,1,0,0,0,0,0,1
21,ADISHWAR AUTO RIDE INDIA PVT LTD,158,162,186,144,41,59,162,178,181,184,260,155,"1,870"
22,ADITYA AGRO INDUSTRIES,2,4,19,8,2,3,2,5,3,5,1,7,61
23,ADITYA ENTERPRISES,0,2,1,0,0,1,0,0,0,1,0,0,5
24,ADITYA SAI INDUSTRIES,10,9,10,0,0,0,6,2,2,4,0,10,53
25,ADRIS ELECTRIC PVT LTD,0,0,0,0,0,0,4,15,9,11,9,17,65
1,3EV INDUSTRIES PVT LTD,1,16,2,32,0,0,31,30,4,25,0,1,142
2,3GB TECHNOLOGY PVT LTD,1,1,1,0,0,0,3,0,0,0,1,0,7
3,3S INDUSTRIES PRIVATE LIMITED,4,17,8,5,1,0,4,8,2,3,12,3,67
4,A1 HEAVY EQUIPMENTS DEVELOPER,0,1,5,0,0,0,0,0,0,0,1,0,7
5,A3T INCORPORTED,2,2,1,2,3,3,1,1,1,0,1,1,18
6,AADHYA ENTERPRISES,1,2,4,0,0,0,0,1,0,0,1,0,9
7,AADITYA EMOTORS INDIA PVT LTD,0,0,0,0,0,0,0,0,1,0,0,0,1
8,AAHANA COMMERCE PVT LTD,20,23,30,19,6,2,15,39,31,1,5,11,202
9,AARGEE ELECTRIC,0,0,0,0,0,0,0,2,0,1,5,2,10
10,AARYA AUTOMOBILES,0,1,0,1,0,0,0,0,0,0,1,0,3
11,AASHI INDIA AUTOMOBILES PVT LTD,0,0,0,0,0,0,0,0,0,1,0,0,1
12,A B EXCAVATORS & EARTHMOVER LTD,1,0,0,0,0,0,0,0,0,0,0,0,1
13,ACCRETION POWER AUTOS,9,26,6,2,0,17,19,17,43,22,11,36,208
14,ACTION CONSTRUCTION EQUIPMENT LTD.,707,695,913,491,210,483,594,579,633,485,494,613,"6,897"
15,A D AGRO WORKS,6,5,11,7,7,7,7,9,9,5,4,10,87
16,ADAPT MOTORS PVT LTD,0,0,0,0,0,0,0,1,1,0,0,0,2
17,ADICO ESCORTS AGRI EQUIPMENTS PVT. LTD.,126,136,129,122,89,197,836,468,122,131,111,123,"2,590"
18,ADIDEV TECHNOA PVT LTD,5,0,10,1,1,0,1,2,4,2,4,4,34
19,ADISHAKTI TRACTORS,1,9,1,1,15,37,37,27,8,11,27,12,186
20,ADISHWAR AUTO RIDE INDIA PVT.LTD,0,0,0,0,0,0,1,0,0,0,0,0,1
21,ADISHWAR AUTO RIDE INDIA PVT LTD,158,162,186,144,41,59,162,178,181,184,260,155,"1,870"
22,ADITYA AGRO INDUSTRIES,2,4,19,8,2,3,2,5,3,5,1,7,61
23,ADITYA ENTERPRISES,0,2,1,0,0,1,0,0,0,1,0,0,5
24,ADITYA SAI INDUSTRIES,10,9,10,0,0,0,6,2,2,4,0,10,53
25,ADRIS ELECTRIC PVT LTD,0,0,0,0,0,0,4,15,9,11,9,17,65
1,3EV INDUSTRIES PVT LTD,1,16,2,32,0,0,31,30,4,25,0,1,142
2,3GB TECHNOLOGY PVT LTD,1,1,1,0,0,0,3,0,0,0,1,0,7
3,3S INDUSTRIES PRIVATE LIMITED,4,17,8,5,1,0,4,8,2,3,12,3,67
4,A1 HEAVY EQUIPMENTS DEVELOPER,0,1,5,0,0,0,0,0,0,0,1,0,7
5,A3T INCORPORTED,2,2,1,2,3,3,1,1,1,0,1,1,18
6,AADHYA ENTERPRISES,1,2,4,0,0,0,0,1,0,0,1,0,9
7,AADITYA EMOTORS INDIA PVT LTD,0,0,0,0,0,0,0,0,1,0,0,0,1
8,AAHANA COMMERCE PVT LTD,20,23,30,19,6,2,15,39,31,1,5,11,202
9,AARGEE ELECTRIC,0,0,0,0,0,0,0,2,0,1,5,2,10
10,AARYA AUTOMOBILES,0,1,0,1,0,0,0,0,0,0,1,0,3
11,AASHI INDIA AUTOMOBILES PVT LTD,0,0,0,0,0,0,0,0,0,1,0,0,1
12,A B EXCAVATORS & EARTHMOVER LTD,1,0,0,0,0,0,0,0,0,0,0,0,1
13,ACCRETION POWER AUTOS,9,26,6,2,0,17,19,17,43,22,11,36,208
14,ACTION CONSTRUCTION EQUIPMENT LTD.,707,695,913,491,210,483,594,579,633,485,494,613,"6,897"
15,A D AGRO WORKS,6,5,11,7,7,7,7,9,9,5,4,10,87
16,ADAPT MOTORS PVT LTD,0,0,0,0,0,0,0,1,1,0,0,0,2
17,ADICO ESCORTS AGRI EQUIPMENTS PVT. LTD.,126,136,129,122,89,197,836,468,122,131,111,123,"2,590"
18,ADIDEV TECHNOA PVT LTD,5,0,10,1,1,0,1,2,4,2,4,4,34
19,ADISHAKTI TRACTORS,1,9,1,1,15,37,37,27,8,11,27,12,186
20,ADISHWAR AUTO RIDE INDIA PVT.LTD,0,0,0,0,0,0,1,0,0,0,0,0,1
21,ADISHWAR AUTO RIDE INDIA PVT LTD,158,162,186,144,41,59,162,178,181,184,260,155,"1,870"
22,ADITYA AGRO INDUSTRIES,2,4,19,8,2,3,2,5,3,5,1,7,61
23,ADITYA ENTERPRISES,0,2,1,0,0,1,0,0,0,1,0,0,5
24,ADITYA SAI INDUSTRIES,10,9,10,0,0,0,6,2,2,4,0,10,53
25,ADRIS ELECTRIC PVT LTD,0,0,0,0,0,0,4,15,9,11,9,17,65
1,3EV INDUSTRIES PVT LTD,1,16,2,32,0,0,31,30,4,25,0,1,142
2,3GB TECHNOLOGY PVT LTD,1,1,1,0,0,0,3,0,0,0,1,0,7
3,3S INDUSTRIES PRIVATE LIMITED,4,17,8,5,1,0,4,8,2,3,12,3,67
4,A1 HEAVY EQUIPMENTS DEVELOPER,0,1,5,0,0,0,0,0,0,0,1,0,7
5,A3T INCORPORTED,2,2,1,2,3,3,1,1,1,0,1,1,18
6,AADHYA ENTERPRISES,1,2,4,0,0,0,0,1,0,0,1,0,9
7,AADITYA EMOTORS INDIA PVT LTD,0,0,0,0,0,0,0,0,1,0,0,0,1
8,AAHANA COMMERCE PVT LTD,20,23,30,19,6,2,15,39,31,1,5,11,202
9,AARGEE ELECTRIC,0,0,0,0,0,0,0,2,0,1,5,2,10
10,AARYA AUTOMOBILES,0,1,0,1,0,0,0,0,0,0,1,0,3
11,AASHI INDIA AUTOMOBILES PVT LTD,0,0,0,0,0,0,0,0,0,1,0,0,1
12,A B EXCAVATORS & EARTHMOVER LTD,1,0,0,0,0,0,0,0,0,0,0,0,1
13,ACCRETION POWER AUTOS,9,26,6,2,0,17,19,17,43,22,11,36,208
14,ACTION CONSTRUCTION EQUIPMENT LTD.,707,695,913,491,210,483,594,579,633,485,494,613,"6,897"
15,A D AGRO WORKS,6,5,11,7,7,7,7,9,9,5,4,10,87
16,ADAPT MOTORS PVT LTD,0,0,0,0,0,0,0,1,1,0,0,0,2
17,ADICO ESCORTS AGRI EQUIPMENTS PVT. LTD.,126,136,129,122,89,197,836,468,122,131,111,123,"2,590"
18,ADIDEV TECHNOA PVT LTD,5,0,10,1,1,0,1,2,4,2,4,4,34
19,ADISHAKTI TRACTORS,1,9,1,1,15,37,37,27,8,11,27,12,186
20,ADISHWAR AUTO RIDE INDIA PVT.LTD,0,0,0,0,0,0,1,0,0,0,0,0,1
21,ADISHWAR AUTO RIDE INDIA PVT LTD,158,162,186,144,41,59,162,178,181,184,260,155,"1,870"
22,ADITYA AGRO INDUSTRIES,2,4,19,8,2,3,2,5,3,5,1,7,61
23,ADITYA ENTERPRISES,0,2,1,0,0,1,0,0,0,1,0,0,5
24,ADITYA SAI INDUSTRIES,10,9,10,0,0,0,6,2,2,4,0,10,53
25,ADRIS ELECTRIC PVT LTD,0,0,0,0,0,0,4,15,9,11,9,17,65
1,3EV INDUSTRIES PVT LTD,1,16,2,32,0,0,31,30,4,25,0,1,142
2,3GB TECHNOLOGY PVT LTD,1,1,1,0,0,0,3,0,0,0,1,0,7
3,3S INDUSTRIES PRIVATE LIMITED,4,17,8,5,1,0,4,8,2,3,12,3,67
4,A1 HEAVY EQUIPMENTS DEVELOPER,0,1,5,0,0,0,0,0,0,0,1,0,7
5,A3T INCORPORTED,2,2,1,2,3,3,1,1,1,0,1,1,18
6,AADHYA ENTERPRISES,1,2,4,0,0,0,0,1,0,0,1,0,9
7,AADITYA EMOTORS INDIA PVT LTD,0,0,0,0,0,0,0,0,1,0,0,0,1
8,AAHANA COMMERCE PVT LTD,20,23,30,19,6,2,15,39,31,1,5,11,202
9,AARGEE ELECTRIC,0,0,0,0,0,0,0,2,0,1,5,2,10
10,AARYA AUTOMOBILES,0,1,0,1,0,0,0,0,0,0,1,0,3
11,AASHI INDIA AUTOMOBILES PVT LTD,0,0,0,0,0,0,0,0,0,1,0,0,1
12,A B EXCAVATORS & EARTHMOVER LTD,1,0,0,0,0,0,0,0,0,0,0,0,1
13,ACCRETION POWER AUTOS,9,26,6,2,0,17,19,17,43,22,11,36,208
14,ACTION CONSTRUCTION EQUIPMENT LTD.,707,695,913,491,210,483,594,579,633,485,494,613,"6,897"
15,A D AGRO WORKS,6,5,11,7,7,7,7,9,9,5,4,10,87
16,ADAPT MOTORS PVT LTD,0,0,0,0,0,0,0,1,1,0,0,0,2
17,ADICO ESCORTS AGRI EQUIPMENTS PVT. LTD.,126,136,129,122,89,197,836,468,122,131,111,123,"2,590"
18,ADIDEV TECHNOA PVT LTD,5,0,10,1,1,0,1,2,4,2,4,4,34
19,ADISHAKTI TRACTORS,1,9,1,1,15,37,37,27,8,11,27,12,186
20,ADISHWAR AUTO RIDE INDIA PVT.LTD,0,0,0,0,0,0,1,0,0,0,0,0,1
21,ADISHWAR AUTO RIDE INDIA PVT LTD,158,162,186,144,41,59,162,178,181,184,260,155,"1,870"
22,ADITYA AGRO INDUSTRIES,2,4,19,8,2,3,2,5,3,5,1,7,61
23,ADITYA ENTERPRISES,0,2,1,0,0,1,0,0,0,1,0,0,5
24,ADITYA SAI INDUSTRIES,10,9,10,0,0,0,6,2,2,4,0,10,53
25,ADRIS ELECTRIC PVT LTD,0,0,0,0,0,0,4,15,9,11,9,17,65
1,3EV INDUSTRIES PVT LTD,1,16,2,32,0,0,31,30,4,25,0,1,142
2,3GB TECHNOLOGY PVT LTD,1,1,1,0,0,0,3,0,0,0,1,0,7
3,3S INDUSTRIES PRIVATE LIMITED,4,17,8,5,1,0,4,8,2,3,12,3,67
4,A1 HEAVY EQUIPMENTS DEVELOPER,0,1,5,0,0,0,0,0,0,0,1,0,7
5,A3T INCORPORTED,2,2,1,2,3,3,1,1,1,0,1,1,18
6,AADHYA ENTERPRISES,1,2,4,0,0,0,0,1,0,0,1,0,9
7,AADITYA EMOTORS INDIA PVT LTD,0,0,0,0,0,0,0,0,1,0,0,0,1
8,AAHANA COMMERCE PVT LTD,20,23,30,19,6,2,15,39,31,1,5,11,202
9,AARGEE ELECTRIC,0,0,0,0,0,0,0,2,0,1,5,2,10
10,AARYA AUTOMOBILES,0,1,0,1,0,0,0,0,0,0,1,0,3
11,AASHI INDIA AUTOMOBILES PVT LTD,0,0,0,0,0,0,0,0,0,1,0,0,1
12,A B EXCAVATORS & EARTHMOVER LTD,1,0,0,0,0,0,0,0,0,0,0,0,1
13,ACCRETION POWER AUTOS,9,26,6,2,0,17,19,17,43,22,11,36,208
14,ACTION CONSTRUCTION EQUIPMENT LTD.,707,695,913,491,210,483,594,579,633,485,494,613,"6,897"
15,A D AGRO WORKS,6,5,11,7,7,7,7,9,9,5,4,10,87
16,ADAPT MOTORS PVT LTD,0,0,0,0,0,0,0,1,1,0,0,0,2
17,ADICO ESCORTS AGRI EQUIPMENTS PVT. LTD.,126,136,129,122,89,197,836,468,122,131,111,123,"2,590"
18,ADIDEV TECHNOA PVT LTD,5,0,10,1,1,0,1,2,4,2,4,4,34
19,ADISHAKTI TRACTORS,1,9,1,1,15,37,37,27,8,11,27,12,186
20,ADISHWAR AUTO RIDE INDIA PVT.LTD,0,0,0,0,0,0,1,0,0,0,0,0,1
21,ADISHWAR AUTO RIDE INDIA PVT LTD,158,162,186,144,41,59,162,178,181,184,260,155,"1,870"
22,ADITYA AGRO INDUSTRIES,2,4,19,8,2,3,2,5,3,5,1,7,61
23,ADITYA ENTERPRISES,0,2,1,0,0,1,0,0,0,1,0,0,5
24,ADITYA SAI INDUSTRIES,10,9,10,0,0,0,6,2,2,4,0,10,53
25,ADRIS ELECTRIC PVT LTD,0,0,0,0,0,0,4,15,9,11,9,17,65
1,3EV INDUSTRIES PVT LTD,1,16,2,32,0,0,31,30,4,25,0,1,142
2,3GB TECHNOLOGY PVT LTD,1,1,1,0,0,0,3,0,0,0,1,0,7
3,3S INDUSTRIES PRIVATE LIMITED,4,17,8,5,1,0,4,8,2,3,12,3,67
4,A1 HEAVY EQUIPMENTS DEVELOPER,0,1,5,0,0,0,0,0,0,0,1,0,7
5,A3T INCORPORTED,2,2,1,2,3,3,1,1,1,0,1,1,18
6,AADHYA ENTERPRISES,1,2,4,0,0,0,0,1,0,0,1,0,9
7,AADITYA EMOTORS INDIA PVT LTD,0,0,0,0,0,0,0,0,1,0,0,0,1
8,AAHANA COMMERCE PVT LTD,20,23,30,19,6,2,15,39,31,1,5,11,202
9,AARGEE ELECTRIC,0,0,0,0,0,0,0,2,0,1,5,2,10
10,AARYA AUTOMOBILES,0,1,0,1,0,0,0,0,0,0,1,0,3
11,AASHI INDIA AUTOMOBILES PVT LTD,0,0,0,0,0,0,0,0,0,1,0,0,1
12,A B EXCAVATORS & EARTHMOVER LTD,1,0,0,0,0,0,0,0,0,0,0,0,1
13,ACCRETION POWER AUTOS,9,26,6,2,0,17,19,17,43,22,11,36,208
14,ACTION CONSTRUCTION EQUIPMENT LTD.,707,695,913,491,210,483,594,579,633,485,494,613,"6,897"
15,A D AGRO WORKS,6,5,11,7,7,7,7,9,9,5,4,10,87
16,ADAPT MOTORS PVT LTD,0,0,0,0,0,0,0,1,1,0,0,0,2
17,ADICO ESCORTS AGRI EQUIPMENTS PVT. LTD.,126,136,129,122,89,197,836,468,122,131,111,123,"2,590"
18,ADIDEV TECHNOA PVT LTD,5,0,10,1,1,0,1,2,4,2,4,4,34
19,ADISHAKTI TRACTORS,1,9,1,1,15,37,37,27,8,11,27,12,186
20,ADISHWAR AUTO RIDE INDIA PVT.LTD,0,0,0,0,0,0,1,0,0,0,0,0,1
21,ADISHWAR AUTO RIDE INDIA PVT LTD,158,162,186,144,41,59,162,178,181,184,260,155,"1,870"
22,ADITYA AGRO INDUSTRIES,2,4,19,8,2,3,2,5,3,5,1,7,61
23,ADITYA ENTERPRISES,0,2,1,0,0,1,0,0,0,1,0,0,5
24,ADITYA SAI INDUSTRIES,10,9,10,0,0,0,6,2,2,4,0,10,53
25,ADRIS ELECTRIC PVT LTD,0,0,0,0,0,0,4,15,9,11,9,17,65
1,3EV INDUSTRIES PVT LTD,1,16,2,32,0,0,31,30,4,25,0,1,142
2,3GB TECHNOLOGY PVT LTD,1,1,1,0,0,0,3,0,0,0,1,0,7
3,3S INDUSTRIES PRIVATE LIMITED,4,17,8,5,1,0,4,8,2,3,12,3,67
4,A1 HEAVY EQUIPMENTS DEVELOPER,0,1,5,0,0,0,0,0,0,0,1,0,7
5,A3T INCORPORTED,2,2,1,2,3,3,1,1,1,0,1,1,18
6,AADHYA ENTERPRISES,1,2,4,0,0,0,0,1,0,0,1,0,9
7,AADITYA EMOTORS INDIA PVT LTD,0,0,0,0,0,0,0,0,1,0,0,0,1
8,AAHANA COMMERCE PVT LTD,20,23,30,19,6,2,15,39,31,1,5,11,202
9,AARGEE ELECTRIC,0,0,0,0,0,0,0,2,0,1,5,2,10
10,AARYA AUTOMOBILES,0,1,0,1,0,0,0,0,0,0,1,0,3
11,AASHI INDIA AUTOMOBILES PVT LTD,0,0,0,0,0,0,0,0,0,1,0,0,1
12,A B EXCAVATORS & EARTHMOVER LTD,1,0,0,0,0,0,0,0,0,0,0,0,1
13,ACCRETION POWER AUTOS,9,26,6,2,0,17,19,17,43,22,11,36,208
14,ACTION CONSTRUCTION EQUIPMENT LTD.,707,695,913,491,210,483,594,579,633,485,494,613,"6,897"
15,A D AGRO WORKS,6,5,11,7,7,7,7,9,9,5,4,10,87
16,ADAPT MOTORS PVT LTD,0,0,0,0,0,0,0,1,1,0,0,0,2
17,ADICO ESCORTS AGRI EQUIPMENTS PVT. LTD.,126,136,129,122,89,197,836,468,122,131,111,123,"2,590"
18,ADIDEV TECHNOA PVT LTD,5,0,10,1,1,0,1,2,4,2,4,4,34
19,ADISHAKTI TRACTORS,1,9,1,1,15,37,37,27,8,11,27,12,186
20,ADISHWAR AUTO RIDE INDIA PVT.LTD,0,0,0,0,0,0,1,0,0,0,0,0,1
21,ADISHWAR AUTO RIDE INDIA PVT LTD,158,162,186,144,41,59,162,178,181,184,260,155,"1,870"
22,ADITYA AGRO INDUSTRIES,2,4,19,8,2,3,2,5,3,5,1,7,61
23,ADITYA ENTERPRISES,0,2,1,0,0,1,0,0,0,1,0,0,5
24,ADITYA SAI INDUSTRIES,10,9,10,0,0,0,6,2,2,4,0,10,53
25,ADRIS ELECTRIC PVT LTD,0,0,0,0,0,0,4,15,9,11,9,17,65
1,3EV INDUSTRIES PVT LTD,1,16,2,32,0,0,31,30,4,25,0,1,142
2,3GB TECHNOLOGY PVT LTD,1,1,1,0,0,0,3,0,0,0,1,0,7
3,3S INDUSTRIES PRIVATE LIMITED,4,17,8,5,1,0,4,8,2,3,12,3,67
4,A1 HEAVY EQUIPMENTS DEVELOPER,0,1,5,0,0,0,0,0,0,0,1,0,7
5,A3T INCORPORTED,2,2,1,2,3,3,1,1,1,0,1,1,18
6,AADHYA ENTERPRISES,1,2,4,0,0,0,0,1,0,0,1,0,9
7,AADITYA EMOTORS INDIA PVT LTD,0,0,0,0,0,0,0,0,1,0,0,0,1
8,AAHANA COMMERCE PVT LTD,20,23,30,19,6,2,15,39,31,1,5,11,202
